"Model","Repeat","Fold","Sample","Dataset","Target"
"sebart",1,1,0.564096666666667,"parkinsons","DFA"
"sebart",1,1,0.734682121212121,"parkinsons","DFA"
"sebart",1,1,0.5692,"parkinsons","DFA"
"sebart",1,1,0.572056363636364,"parkinsons","DFA"
"sebart",1,1,0.718053636363637,"parkinsons","DFA"
"sebart",1,1,0.577105151515152,"parkinsons","DFA"
"sebart",1,1,0.726165757575758,"parkinsons","DFA"
"sebart",1,1,0.574778787878788,"parkinsons","DFA"
"sebart",1,1,0.738659696969697,"parkinsons","DFA"
"sebart",1,1,0.597041111111111,"parkinsons","DFA"
"sebart",1,1,0.581793636363636,"parkinsons","DFA"
"sebart",1,1,0.565329090909091,"parkinsons","DFA"
"sebart",1,1,0.560802222222222,"parkinsons","DFA"
"sebart",1,1,0.597591515151515,"parkinsons","DFA"
"sebart",1,1,0.732113333333333,"parkinsons","DFA"
"sebart",1,1,0.713458181818182,"parkinsons","DFA"
"sebart",1,1,0.599472727272727,"parkinsons","DFA"
"sebart",1,1,0.580568888888889,"parkinsons","DFA"
"sebart",1,1,0.5692,"parkinsons","DFA"
"sebart",1,1,0.718935555555556,"parkinsons","DFA"
"sebart",1,1,0.564096666666667,"parkinsons","DFA"
"sebart",1,1,0.798002222222222,"parkinsons","DFA"
"sebart",1,1,0.580568888888889,"parkinsons","DFA"
"sebart",1,1,0.583863333333333,"parkinsons","DFA"
"sebart",1,1,0.559202121212121,"parkinsons","DFA"
"sebart",1,1,0.666224444444445,"parkinsons","DFA"
"sebart",1,1,0.560802222222222,"parkinsons","DFA"
"sebart",1,1,0.728818888888889,"parkinsons","DFA"
"sebart",1,1,0.564096666666667,"parkinsons","DFA"
"sebart",1,1,0.62742,"parkinsons","DFA"
"sebart",1,1,0.577274444444444,"parkinsons","DFA"
"sebart",1,1,0.624556363636364,"parkinsons","DFA"
"sebart",1,1,0.702463333333333,"parkinsons","DFA"
"sebart",1,1,0.585754545454545,"parkinsons","DFA"
"sebart",1,1,0.682696666666667,"parkinsons","DFA"
"sebart",1,1,0.581793636363636,"parkinsons","DFA"
"sebart",1,1,0.593043333333333,"parkinsons","DFA"
"sebart",1,1,0.732113333333333,"parkinsons","DFA"
"sebart",1,1,0.579926666666667,"parkinsons","DFA"
"sebart",1,1,0.5692,"parkinsons","DFA"
"sebart",1,1,0.605675151515151,"parkinsons","DFA"
"sebart",1,1,0.55335,"parkinsons","DFA"
"sebart",1,1,0.613884545454545,"parkinsons","DFA"
"sebart",1,1,0.596767575757576,"parkinsons","DFA"
"sebart",1,1,0.705757777777778,"parkinsons","DFA"
"sebart",1,1,0.740555454545455,"parkinsons","DFA"
"sebart",1,1,0.537741111111111,"parkinsons","DFA"
"sebart",1,1,0.629385454545454,"parkinsons","DFA"
"sebart",1,1,0.765057777777778,"parkinsons","DFA"
"sebart",1,1,0.801397878787879,"parkinsons","DFA"
"sebart",1,1,0.5692,"parkinsons","DFA"
"sebart",1,1,0.738659696969697,"parkinsons","DFA"
"sebart",1,1,0.715641111111111,"parkinsons","DFA"
"sebart",1,1,0.605675151515151,"parkinsons","DFA"
"sebart",1,1,0.562952727272727,"parkinsons","DFA"
"sebart",1,1,0.5692,"parkinsons","DFA"
